A,B,C,Tgt
9610,221382,7.121909108,192081.4219
3406,78739,1.319704394,68983.2743
4196,96725,6.59657494,84233.60261
2256,52468,0.656422805,46251.36305
5559,128274,2.161176243,111803.568
9730,224101,4.986798891,194586.9088
8857,204109,99.56334736,170895.9298
9109,210216,4.484715264,182523.2641
701,16837,0.271906977,15406.9825
6483,149902,2.117173221,130455.2907
5799,133639,11.44999179,115852.7021
7411,171417,7.49017801,148684.5763
2668,61933,4.091519412,54215.628
1948,45608,0.6116606,40272.17689
4995,115120,1.881854359,100471.1947
1923,44573,0.489503716,39474.45171
4270,98645,1.089174401,86223.81589
8721,201399,35.46329114,172784.0866
205,5529,0.178668245,5604.900267
3399,78236,1.666122416,68591.43998
1565,36901,1.232173746,32673.20774
4887,112758,1.185519222,98449.53899
6253,144785,1.631256075,126024.6175
1165,27536,1.010171758,24613.60514
3265,75428,1.021748163,66150.4657
6211,143332,3.108097435,124762.6718
1169,27497,0.801846154,24619.5017
758,17730,0.468347055,16248.56619
9764,224738,4.241846499,195216.8565
4755,109784,1.962830312,95810.62264
348,8434,0.271124695,8188.525174
7589,174940,4.254358568,152063.854
5207,120047,6.388880388,104422.8267
386,8901,0.097010404,8684.138289
4505,104566,1.113594364,91246.74169
9047,208554,11.90768305,180630.9357
504,12059,0.288320749,11318.11736
1253,28843,2.659362022,25774.25516
7159,164871,2.03330733,143532.1674
8355,192789,7.228375319,167269.4435
4110,95053,9.155479642,82554.07156
8410,193897,2.088308766,168605.3842
6774,155964,1.87309224,135842.7647
84,2873,0.039260725,3290.266575
8222,189799,3.684180171,164906.2741
7332,168941,2.728557497,146990.7562
8902,205645,3.886721014,178569.4571
5474,126020,1.369986039,109964.1588
4990,115388,6.891738707,100290.9392
1477,34388,1.115274582,30601.36856
7729,178307,2.752989227,155050.8312
4847,111589,1.571866352,97460.29624
5920,136434,6.27165389,118618.5095
396,9828,0.422828784,9328.290938
6007,138299,1.994030593,120547.5719
3726,86261,3.7312684,75300.6437
5504,127139,3.63913962,110696.1067
666,15338,0.255512094,14246.25637
4164,96399,1.796024432,84194.40367
898,20943,0.316082722,19041.52815
5111,118391,6.564715888,102869.4677
4904,113604,1.554998622,99067.98194
1180,27284,0.897691434,24519.83844
8354,192948,11.38521577,167091.5934
5149,118778,1.407765446,103646.9752
3634,84529,2.896097497,73782.43576
5955,137605,7.379838585,119485.9655
1936,44769,5.302565849,39340.20824
8718,200606,8.110818351,174080.9186
5052,116413,3.985856796,101452.3423
4000,92025,55.95862471,76879.0558
7368,169743,2.026951864,147737.3353
6492,149837,3.247180275,130376.1574
5391,124741,1.891618455,108698.6073
8827,203284,2.371147504,176752.1306
280,7221,0.099579168,7081.365335
6802,156513,92.68728717,130222.075
5123,117903,6.645743302,102591.0521
1561,36185,0.723519264,32209.73545
3238,74728,1.384462399,65535.54415
4532,105204,1.138588282,91794.01885
2598,59766,1.670926774,52611.7165
3206,74441,8.902430635,64693.06935
8507,196347,3.481010722,170589.6135
3025,69910,1.143576155,61365.20302
6671,154324,2.174462108,134260.1735
4107,95064,3.048413869,82959.13029
907,21500,0.259963106,19458.99668
6672,154391,2.363915226,134296.8076
8514,196587,3.975056689,170748.6494
8643,199274,13.0798314,172516.415
4460,103265,1.739323484,90130.44135
2056,47858,0.643719371,42263.51837
1687,39330,1.293055074,34845.5386
5590,128779,2.087350287,112286.3887
7378,170002,12.97775827,147218.5475
8649,199220,2.414330182,173225.3431
9689,223710,3.315750593,194252.9505
419,10235,0.406625701,9705.571892
2659,62038,5.681155602,54138.44779
2608,60735,1.034306522,53348.81014
784,18526,0.37977422,16904.8498
1031,24596,0.332848441,22086.40931
6658,153514,2.516726113,133635.9288
9220,212090,4.252445093,184293.9829
4151,95729,1.484078988,83708.00696
2781,64211,4.450112927,56226.2439
8557,197551,4.242563965,171570.0182
8144,187787,6.120357355,163043.2063
2697,62360,1.633489844,54797.71713
5117,118535,1.454010959,103337.0514
9367,215818,3.842616293,187480.8366
1016,24269,0.315510357,21800.98669
4036,93643,3.146469527,81680.95821
4964,114428,2.779919903,99807.58799
